Season,POS,Player,Team,Runs,Mat,Inns,NO,HS,Avg,BF,SR,100,50,4s,6s,Player_Image_URL,Type,Role
2009,93,Scott Styris,Deccan Chargers,14,2,1,0,14,14,8,175,0,0,0,1,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Scott_Styris_2010.jpg/800px-Scott_Styris_2010.jpg,All-rounder,Player
2009,94,Saurabh Tiwary,Mumbai Indians,13,4,3,2,6*,13,12,108.33,0,0,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Saurabh_Tiwary_2010.jpg/800px-Saurabh_Tiwary_2010.jpg,Batter,Player
2009,95,Manpreet Gony,Chennai Super Kings,13,7,3,1,7,6.5,7,185.71,0,0,0,2,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Manpreet_Gony.jpg/800px-Manpreet_Gony.jpg,Bowler,Player
2009,96,Rohan Raje,Mumbai Indians,12,4,2,1,11*,12,9,133.33,0,0,1,0,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Rohan_Raje.jpg/800px-Rohan_Raje.jpg,All-rounder,Player
2009,97,Aakash Chopra,Kolkata Knight Riders,11,2,1,0,11,11,19,57.89,0,0,2,0,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Aakash_Chopra.jpg/800px-Aakash_Chopra.jpg,Batter,Player
2009,98,Tyron Henderson,Rajasthan Royals,11,2,2,0,11,5.5,16,68.75,0,0,0,1,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Tyron_Henderson.jpg/800px-Tyron_Henderson.jpg,All-rounder,Player
2009,99,Dillon du Preez,Royal Challengers Bangalore,10,2,1,0,10,10,13,76.92,0,0,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Dillon_du_Preez.jpg/800px-Dillon_du_Preez.jpg,All-rounder,Player
2009,100,Shane Harwood,Rajasthan Royals,9,3,2,2,6*,0,14,64.28,0,0,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Shane_Harwood.jpg/800px-Shane_Harwood.jpg,All-rounder,Player
2009,101,Siddharth Trivedi,Rajasthan Royals,9,7,3,1,6*,4.5,18,50,0,0,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Siddharth_Trivedi.jpg/800px-Siddharth_Trivedi.jpg,Bowler,Player
2009,102,Dhawal Kulkarni,Mumbai Indians,9,8,4,2,7*,4.5,17,52.94,0,0,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Dhawal_Kulkarni_2010.jpg/800px-Dhawal_Kulkarni_2010.jpg,Bowler,Player
2009,103,Morne Morkel,Rajasthan Royals,8,2,1,0,8,8,8,100,0,0,1,0,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Morne_Morkel_2010.jpg/800px-Morne_Morkel_2010.jpg,Bowler,Player
2009,104,Ravichandran Ashwin,Chennai Super Kings,8,2,1,0,8,8,15,53.33,0,0,1,0,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Ravichandran_Ashwin_2010.jpg/800px-Ravichandran_Ashwin_2010.jpg,Bowler,Player
2009,105,Zaheer Khan,Mumbai Indians,8,6,4,3,4*,8,11,72.72,0,0,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Zaheer_Khan_2010.jpg/800px-Zaheer_Khan_2010.jpg,Bowler,Player
2009,106,Muttiah Muralitharan,Chennai Super Kings,8,13,4,2,4,4,8,100,0,0,1,0,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Muttiah_Muralitharan_2010.jpg/800px-Muttiah_Muralitharan_2010.jpg,Bowler,Player
2009,107,RP Singh,Deccan Chargers,8,16,6,6,2,2,17,47.05,0,0,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/RP_Singh_2010.jpg/800px-RP_Singh_2010.jpg,Bowler,Player
2009,108,Arindam Ghosh,Kolkata Knight Riders,7,2,2,0,7,3.5,8,87.5,0,0,1,0,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Arindam_Ghosh.jpg/800px-Arindam_Ghosh.jpg,Batter,Player
2009,109,Siddharth Chitnis,Rajasthan Royals,6,1,1,0,6,6,8,75,0,0,1,0,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Siddharth_Chitnis.jpg/800px-Siddharth_Chitnis.jpg,All-rounder,Player
2009,110,Paul Valthaty,Rajasthan Royals,6,2,2,0,5,3,12,50,0,0,1,0,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Paul_Valthaty.jpg/800px-Paul_Valthaty.jpg,Batter,Player
2009,111,Shoaib Shaikh,Kolkata Knight Riders,6,2,1,0,6,6,7,85.71,0,0,1,0,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Shoaib_Shaikh.jpg/800px-Shoaib_Shaikh.jpg,All-rounder,Player
2009,112,Shanthakumaran Sreesanth,Kings XI Punjab,5,7,2,2,4*,0,18,27.77,0,0,1,0,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Shanthakumaran_Sreesanth_2010.jpg/800px-Shanthakumaran_Sreesanth_2010.jpg,Bowler,Player
2009,113,Lakshmipathy Balaji,Chennai Super Kings,4,13,4,1,2*,1.33,10,40,0,0,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Lakshmipathy_Balaji_2010.jpg/800px-Lakshmipathy_Balaji_2010.jpg,Bowler,Player
2009,114,Kamran Khan,Rajasthan Royals,3,5,1,0,3,3,5,60,0,0,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Kamran_Khan.jpg/800px-Kamran_Khan.jpg,Bowler,Player
2009,115,Mashrafe Mortaza,Kolkata Knight Riders,2,1,1,1,2*,0,2,100,0,0,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Mashrafe_Mortaza_2010.jpg/800px-Mashrafe_Mortaza_2010.jpg,Bowler,Player
2009,116,Mohammad Ashraful,Mumbai Indians,2,1,1,0,2,2,10,20,0,0,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Mohammad_Ashraful_2010.jpg/800px-Mohammad_Ashraful_2010.jpg,Batter,Player
2009,117,Thilan Thushara,Chennai Super Kings,2,2,2,1,2*,2,7,28.57,0,0,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Thilan_Thushara.jpg/800px-Thilan_Thushara.jpg,Bowler,Player
2009,118,Ashok Dinda,Kolkata Knight Riders,2,9,2,0,2,1,3,66.66,0,0,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Ashok_Dinda_2010.jpg/800px-Ashok_Dinda_2010.jpg,Bowler,Player
2009,119,Taruwar Kohli,Kings XI Punjab,1,2,1,1,1*,0,4,25,0,0,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Taruwar_Kohli.jpg/800px-Taruwar_Kohli.jpg,Batter,Player
2009,120,Pankaj Singh,Royal Challengers Bangalore,1,3,2,1,1*,0,2,50,0,0,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Pankaj_Singh.jpg/800px-Pankaj_Singh.jpg,Bowler,Player
2009,121,Amit Singh,Rajasthan Royals,1,5,2,1,1*,0,3,33.33,0,0,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Amit_Singh.jpg/800px-Amit_Singh.jpg,Bowler,Player
2009,122,Shoaib Ahmed,Deccan Chargers,1,7,3,1,1*,0.5,6,16.66,0,0,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Shoaib_Ahmed.jpg/800px-Shoaib_Ahmed.jpg,All-rounder,Player
2009,123,Pragyan Ojha,Deccan Chargers,1,15,4,1,1,0.33,7,14.28,0,0,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Pragyan_Ojha_2010.jpg/800px-Pragyan_Ojha_2010.jpg,Bowler,Player
2009,124,Luke Ronchi,Mumbai Indians,0,1,1,0,0*,0,2,0,0,0,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Luke_Ronchi_2010.jpg/800px-Luke_Ronchi_2010.jpg,Batter,WK
2009,125,Tanmay Srivastava,Kings XI Punjab,0,2,1,1,0*,0,1,0,0,0,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Tanmay_Srivastava.jpg/800px-Tanmay_Srivastava.jpg,Batter,Player
2009,126,Chetanya Nanda,Mumbai Indians,0,3,1,0,0*,0,1,0,0,0,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Chetanya_Nanda.jpg/800px-Chetanya_Nanda.jpg,Batter,Player
2009,127,Dale Steyn,Royal Challengers Bangalore,0,3,2,1,0*,0,3,0,0,0,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Dale_Steyn_2010.jpg/800px-Dale_Steyn_2010.jpg,Bowler,Player
2009,128,Ajantha Mendis,Kolkata Knight Riders,0,4,1,0,0*,0,1,0,0,0,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Ajantha_Mendis_2010.jpg/800px-Ajantha_Mendis_2010.jpg,Bowler,Player
2009,129,KP Appanna,Royal Challengers Bangalore,0,5,1,1,0*,0,1,0,0,0,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/KP_Appanna.jpg/800px-KP_Appanna.jpg,Bowler,Player
2009,130,Lasith Malinga,Mumbai Indians,0,13,3,3,0*,0,1,0,0,0,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Lasith_Malinga_2010.jpg/800px-Lasith_Malinga_2010.jpg,Bowler,Player
